City,Lockdown,Call Type Group,Call Type,Neighborhood
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Hayes Valley
San Francisco,Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Pre-Lockdown,Alarm,Alarms,Lakeshore
San Francisco,Pre-Lockdown,Alarm,Alarms,Presidio
San Francisco,Lockdown,Alarm,Citizen Assist / Service Call,Excelsior
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Lone Mountain/USF
San Francisco,Lockdown,Non Life-threatening,Other,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Traffic Collision,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Oceanview/Merced/Ingleside
San Francisco,Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Haight Ashbury
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bernal Heights
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Traffic Collision,Castro/Upper Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,North Beach
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Pacific Heights
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Noe Valley
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Outer Richmond
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Traffic Collision,Outer Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Fire,Explosion,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Lone Mountain/USF
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Sunset/Parkside
San Francisco,Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Marina
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Alarm,Alarms,Nob Hill
San Francisco,Pre-Lockdown,Alarm,Alarms,Haight Ashbury
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Visitacion Valley
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Hayes Valley
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Alarm,Structure Fire,South of Market
San Francisco,Pre-Lockdown,Alarm,Alarms,Hayes Valley
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Castro/Upper Market
San Francisco,Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Oceanview/Merced/Ingleside
San Francisco,Lockdown,Alarm,Alarms,Chinatown
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Outer Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Nob Hill
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Alarm,Elevator / Escalator Rescue,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Alarm,Alarms,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Outer Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission Bay
San Francisco,Lockdown,Alarm,Alarms,West of Twin Peaks
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Potrero Hill
San Francisco,Lockdown,Alarm,Alarms,South of Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Financial District/South Beach
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Potrero Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,West of Twin Peaks
San Francisco,Lockdown,Alarm,Alarms,Outer Richmond
San Francisco,Lockdown,Alarm,Structure Fire,Glen Park
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,West of Twin Peaks
San Francisco,Pre-Lockdown,Fire,Structure Fire,Bayview Hunters Point
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,North Beach
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Japantown
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Non Life-threatening,Traffic Collision,Portola
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Outer Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Outer Richmond
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Nob Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Chinatown
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Nob Hill
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Sunset/Parkside
San Francisco,Lockdown,Potentially Life-Threatening,Traffic Collision,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Excelsior
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Outer Richmond
San Francisco,Lockdown,Alarm,Alarms,Nob Hill
San Francisco,Pre-Lockdown,Alarm,Alarms,Haight Ashbury
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,Financial District/South Beach
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Financial District/South Beach
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Chinatown
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Japantown
San Francisco,Pre-Lockdown,Alarm,Other,Lincoln Park
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Inner Richmond
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Pre-Lockdown,Alarm,Alarms,Outer Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Portola
San Francisco,Pre-Lockdown,Alarm,Citizen Assist / Service Call,Noe Valley
San Francisco,Pre-Lockdown,Alarm,Alarms,Outer Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Outer Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Alarm,Structure Fire,Mission
San Francisco,Lockdown,Alarm,Alarms,Lakeshore
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,North Beach
San Francisco,Pre-Lockdown,Alarm,Alarms,Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Alarm,Other,Oceanview/Merced/Ingleside
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Inner Richmond
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Alarm,Alarms,Inner Sunset
San Francisco,Lockdown,Alarm,Alarms,Marina
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,West of Twin Peaks
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Golden Gate Park
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Potrero Hill
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Nob Hill
San Francisco,Lockdown,Alarm,Alarms,Haight Ashbury
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Potrero Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission Bay
San Francisco,Pre-Lockdown,Alarm,Alarms,Marina
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission Bay
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Traffic Collision,Mission
San Francisco,Lockdown,Alarm,Alarms,Lone Mountain/USF
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Castro/Upper Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Oceanview/Merced/Ingleside
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Sunset/Parkside
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Russian Hill
San Francisco,Lockdown,Alarm,Alarms,Chinatown
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Lone Mountain/USF
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Traffic Collision,North Beach
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Hayes Valley
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Traffic Collision,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Russian Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Traffic Collision,Oceanview/Merced/Ingleside
San Francisco,Lockdown,Alarm,Structure Fire,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Inner Sunset
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Visitacion Valley
San Francisco,Lockdown,Alarm,Alarms,Presidio Heights
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Hayes Valley
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission Bay
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,Financial District/South Beach
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Marina
San Francisco,Pre-Lockdown,Fire,Water Rescue,Financial District/South Beach
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Mission Bay
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,North Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,North Beach
San Francisco,Pre-Lockdown,Alarm,Structure Fire,South of Market
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Chinatown
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Castro/Upper Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Visitacion Valley
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Potrero Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Oceanview/Merced/Ingleside
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Hayes Valley
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Outer Mission
San Francisco,Pre-Lockdown,Alarm,Alarms,Bayview Hunters Point
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Pre-Lockdown,Alarm,Alarms,Russian Hill
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Hayes Valley
San Francisco,Lockdown,Alarm,Structure Fire,Lone Mountain/USF
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Nob Hill
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Russian Hill
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Nob Hill
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Traffic Collision,Tenderloin
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Inner Sunset
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Nob Hill
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Portola
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Japantown
San Francisco,Lockdown,Alarm,Structure Fire,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Traffic Collision,Oceanview/Merced/Ingleside
San Francisco,Pre-Lockdown,Alarm,Alarms,Chinatown
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Visitacion Valley
